! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
!       do i=2,imm						!       do i=2,imm
!       TFe_scav(i,j,1)=Fe_scav(i,j,1)*dzp(1)			!       TFe_scav(i,j,1)=Fe_scav(i,j,1)*dzp(1)
!       enddo							!       enddo
!     enddo							!     enddo
!								!
!     do k=2,km							!     do k=2,km
!        do j=jsm,jem						!        do j=jsm,jem
!          do i=2,imm						!          do i=2,imm
!          TFe_scav(i,j,k)=TFe_scav(i,j,k-1)+Fe_scav(i,j,k)*d	!          TFe_scav(i,j,k)=TFe_scav(i,j,k-1)+Fe_scav(i,j,k)*d
!          enddo						!          enddo
!        enddo							!        enddo
!     enddo							!     enddo
!------------------------------------------------------     	!------------------------------------------------------     
     Fe_source=0.0						     Fe_source=0.0
     do k=1,kmmix						     do k=1,kmmix
      do j=jsm,jem						      do j=jsm,jem
       do i=2,imm						       do i=2,imm
        if(vit(i,j,k)<0.5) cycle				        if(vit(i,j,k)<0.5) cycle
         Fe_source(i,j,k)=-r_fep(i,j)*a1_b(i,j,k)-Fe_scav(i,j	         Fe_source(i,j,k)=-r_fep(i,j)*a1_b(i,j,k)-Fe_scav(i,j
       enddo							       enddo
      enddo							      enddo
     enddo							     enddo
     do k=2,kmmix+1						     do k=2,kmmix+1
      do j=jsm,jem						      do j=jsm,jem
       do i=2,imm						       do i=2,imm
         P_fe(i,j,k)=P_fe(i,j,k-1)+(R_FeP(i,j)*(1.0-sigma_b)*	         P_fe(i,j,k)=P_fe(i,j,k-1)+(R_FeP(i,j)*(1.0-sigma_b)*
       enddo							       enddo
      enddo							      enddo
      enddo							      enddo
     do k=kmmix+1,km						     do k=kmmix+1,km
       do j=jsm,jem						       do j=jsm,jem
        do i=2,imm						        do i=2,imm
        if(vit(i,j,k)<0.5) cycle				        if(vit(i,j,k)<0.5) cycle
        Fe_source(i,j,k)=-r_fec(i,j)*b0_b(i,j,k)+P_fe(i,j,k)*	        Fe_source(i,j,k)=-r_fec(i,j)*b0_b(i,j,k)+P_fe(i,j,k)*
        P_Fe(i,j,k+1)=P_Fe(i,j,k)-P_Fe(i,j,k)*ReFe(k)+dzp(k)*	        P_Fe(i,j,k+1)=P_Fe(i,j,k)-P_Fe(i,j,k)*ReFe(k)+dzp(k)*
        enddo							        enddo
       enddo							       enddo
     enddo     							     enddo     
      if(ii==nss.and.mytid==50) then				      if(ii==nss.and.mytid==50) then
       print *,'fe_source for b0_b,flux,scav,dust_in:',imt/2,	       print *,'fe_source for b0_b,flux,scav,dust_in:',imt/2,
     endif							     endif
     								     
     do k=kb0,km						     do k=kb0,km
       do j=jsm,jem						       do j=jsm,jem
         do i=2,imm						         do i=2,imm
        if(vit(i,j,k)<0.5) cycle				        if(vit(i,j,k)<0.5) cycle
        Fe_source(i,j,k)=Fe_source(i,j,k)+r_feP(i,j)*deltaa0-	        Fe_source(i,j,k)=Fe_source(i,j,k)+r_feP(i,j)*deltaa0-
        enddo							        enddo
       enddo							       enddo
     enddo							     enddo

!      call exchange_3d(Fe_source,km)				!      call exchange_3d(Fe_source,km)

!-------add the dust_bio to fe-source------------		!-------add the dust_bio to fe-source------------
!dust remin gDust=0.035/55.847*1.0e6->mmolfe			!dust remin gDust=0.035/55.847*1.0e6->mmolfe
!0.035  dust iron content is 3.5% iron by weight (Moore et al	!0.035  dust iron content is 3.5% iron by weight (Moore et al
!55.847 g/mol fe						!55.847 g/mol fe
!1.0e6  mol->mmol						!1.0e6  mol->mmol
IF(DUST_DATA) THEN						IF(DUST_DATA) THEN
    SCAL=0.035/55.847 !						    SCAL=0.035/55.847 !
ELSE								ELSE
    SCAL=1							    SCAL=1
ENDIF								ENDIF
    dust_in =0.0  !for just csm1_bgc				    dust_in =0.0  !for just csm1_bgc
     do k=1,km							     do k=1,km
        do j=1,jmt						        do j=1,jmt
          do i=2,imm						          do i=2,imm
          Fe_source(i,j,k)=Fe_source(i,j,k)+dust_in(i,j,k)*SC	          Fe_source(i,j,k)=Fe_source(i,j,k)+dust_in(i,j,k)*SC
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
!----source from sediments-----------------------------------	!----source from sediments-----------------------------------
     do j=1,jmt							     do j=1,jmt
       do i=2,imm						       do i=2,imm
        if(kmt(i,j)>1.and.kmt(i,j)<=22)then			        if(kmt(i,j)>1.and.kmt(i,j)<=22)then
         k=kmt(i,j)						         k=kmt(i,j)
         Fe_source(i,j,k)=Fe_source(i,j,k)+2.0/86400.0/1.0E+3	         Fe_source(i,j,k)=Fe_source(i,j,k)+2.0/86400.0/1.0E+3
         endif							         endif
       enddo							       enddo
      enddo							      enddo
!lyc---------------------------------------------------------	!lyc---------------------------------------------------------
! for diagnostic						! for diagnostic
!------------------------------------------------------------	!------------------------------------------------------------
    if(ii==nss) then						    if(ii==nss) then
									
      va0sum=0.0						      va0sum=0.0
      do k=1,km							      do k=1,km
        do j=2,jem						        do j=2,jem
          do  i=2,imm						          do  i=2,imm
            if(vit(i,j,k)<0.5) cycle				            if(vit(i,j,k)<0.5) cycle
            va0sum=va0sum+a0_b(i,j,k)*dxdyt(j)*dzp(k)		            va0sum=va0sum+a0_b(i,j,k)*dxdyt(j)*dzp(k)
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
       call mpi_barrier(mpi_comm_ocn,ierr)			       call mpi_barrier(mpi_comm_ocn,ierr)
       call mpi_reduce(va0sum,va0tmp,1,mpi_real8,mpi_sum,0,mp	       call mpi_reduce(va0sum,va0tmp,1,mpi_real8,mpi_sum,0,mp
!lyc--------------------------					!lyc--------------------------
      vb0sum=0.0						      vb0sum=0.0
      do k=1,km							      do k=1,km
        do j=2,jem						        do j=2,jem
          do  i=2,imm						          do  i=2,imm
            if(vit(i,j,k)<0.5) cycle				            if(vit(i,j,k)<0.5) cycle
            vb0sum=vb0sum+b0_b(i,j,k)*dxdyt(j)*dzp(k)		            vb0sum=vb0sum+b0_b(i,j,k)*dxdyt(j)*dzp(k)
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
       call mpi_barrier(mpi_comm_ocn,ierr)			       call mpi_barrier(mpi_comm_ocn,ierr)
       call mpi_reduce(vb0sum,vb0tmp,1,mpi_real8,mpi_sum,0,mp	       call mpi_reduce(vb0sum,vb0tmp,1,mpi_real8,mpi_sum,0,mp

!lyc--------------------------					!lyc--------------------------
      vcsum=0.0							      vcsum=0.0
      do k=1,km							      do k=1,km
        do j=2,jem						        do j=2,jem
          do  i=2,imm						          do  i=2,imm
            if(vit(i,j,k)<0.5) cycle				            if(vit(i,j,k)<0.5) cycle
            vcsum=vcsum+c_b(i,j,k)*dxdyt(j)*dzp(k)		            vcsum=vcsum+c_b(i,j,k)*dxdyt(j)*dzp(k)
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo
       call mpi_barrier(mpi_comm_ocn,ierr)			       call mpi_barrier(mpi_comm_ocn,ierr)
       call mpi_reduce(vcsum,vctmp,1,mpi_real8,mpi_sum,0,mpi_	       call mpi_reduce(vcsum,vctmp,1,mpi_real8,mpi_sum,0,mpi_
       if(mytid==0) print *,month,iday, 'the total va0',va0tm	       if(mytid==0) print *,month,iday, 'the total va0',va0tm
	   								   
     endif	   						     endif	   
!lyc----------------------					!lyc----------------------
! cumulate caco3 and a0						! cumulate caco3 and a0
      do k=1,km							      do k=1,km
        do j=1,jmt						        do j=1,jmt
          do i=2,imm						          do i=2,imm
          tocaco3(i,j,k)=tocaco3(i,j,k)+c_b(i,j,k)*dtts*vit(i	          tocaco3(i,j,k)=tocaco3(i,j,k)+c_b(i,j,k)*dtts*vit(i
          toa0(i,j,k)   =toa0   (i,j,k)+a0_b(i,j,k)*dtts*vit(	          toa0(i,j,k)   =toa0   (i,j,k)+a0_b(i,j,k)*dtts*vit(
          enddo							          enddo
        enddo							        enddo
      enddo							      enddo

#ifdef SPMD							#ifdef SPMD
      call exch_boundary(tocaco3(1,1,1),km)			      call exch_boundary(tocaco3(1,1,1),km)
      call exch_boundary(toa0(1,1,1),km)			      call exch_boundary(toa0(1,1,1),km)
#endif								#endif
          							          
#ifdef carbonDebug 						#ifdef carbonDebug 
#ifdef SPMD							#ifdef SPMD
      print*, '----------------------------------------------	      print*, '----------------------------------------------
      print*,'i,j,1,c,10,c',imt/2,jmt/2,c_b(imt/2,jmt/2,1),c_	      print*,'i,j,1,c,10,c',imt/2,jmt/2,c_b(imt/2,jmt/2,1),c_
#else								#else
      print*, '----------------------------------------------	      print*, '----------------------------------------------
      print*,'i,j,1,c,10,c',imt/2,jmt/2,c_b(imt/2,jmt/2,1),c_	      print*,'i,j,1,c,10,c',imt/2,jmt/2,c_b(imt/2,jmt/2,1),c_
#endif								#endif
#endif								#endif
#endif								#endif
!      								!      
      deallocate(c2_b,inta1)					      deallocate(c2_b,inta1)

      RETURN							      RETURN
      END SUBROUTINE READYBIO					      END SUBROUTINE READYBIO


! CVS: $Id: sgec.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: sgec.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE SGEC						  SUBROUTINE SGEC
!========================					!========================
! SGEC								! SGEC
!------------------------------------------------------------	!------------------------------------------------------------
!								!
! purpose: calculate transport velocity of carbon		! purpose: calculate transport velocity of carbon
!								!
! author: Zhao Liang@lapc 2004/03/03 (original author: Xu Y F	! author: Zhao Liang@lapc 2004/03/03 (original author: Xu Y F
!								!
!------------------------------------------------------------	!------------------------------------------------------------
#include <def-undef.h>       					#include <def-undef.h>       
!								!
      USE param_mod						      USE param_mod
      USE pconst_mod						      USE pconst_mod
      USE carbon_mod						      USE carbon_mod
      USE tracer_mod						      USE tracer_mod
      USE cforce_mod						      USE cforce_mod
#ifdef SPMD      						#ifdef SPMD      
      USE msg_mod,only:mpi_comm_ocn				      USE msg_mod,only:mpi_comm_ocn
#endif      							#endif      
!								!
!------------------------------------------------------------	!------------------------------------------------------------
      IMPLICIT NONE						      IMPLICIT NONE
#include <netcdf.inc>      					#include <netcdf.inc>      
!#ifdef SPMD      						!#ifdef SPMD      
!#include <mpif.h>						!#include <mpif.h>
!#endif      							!#endif      
!      								!      
      REAL tssw(IMT,JMT),sssw(IMT,JMT)				      REAL tssw(IMT,JMT),sssw(IMT,JMT)
      REAL factsg,secyr,rho00					      REAL factsg,secyr,rho00

      REAL tv(IMT,JMT),sch(IMT,JMT),arphs(IMT,JMT)		      REAL tv(IMT,JMT),sch(IMT,JMT),arphs(IMT,JMT)
      REAL TSEA,SALT,dw,unitsg					      REAL TSEA,SALT,dw,unitsg
!------------------------------------------------------------	!------------------------------------------------------------
!     factsg    =1.0E-4/3.1536E7				!     factsg    =1.0E-4/3.1536E7
!     sge       =0.05 in units of mol/m^2/yr/ppm		!     sge       =0.05 in units of mol/m^2/yr/ppm
!     factsg    for units of umol/dm^2/s (x10, for converting	!     factsg    for units of umol/dm^2/s (x10, for converting
!     dz        in units of cm					!     dz        in units of cm
!     sgbrok    in units of mol/m^2/yr/ppm			!     sgbrok    in units of mol/m^2/yr/ppm
!------------------------------------------------------------	!------------------------------------------------------------
!     sge       in units of cm/s * umol/kg/ppm after factsg	!     sge       in units of cm/s * umol/kg/ppm after factsg
!------------------------------------------------------------	!------------------------------------------------------------
!     factsg    =1.0E4/secyr*10.				!     factsg    =1.0E4/secyr*10.
!------------------------------------------------------------	!------------------------------------------------------------
!								!
      rho00=1025.0						      rho00=1025.0
      secyr=365.0*86400.0					      secyr=365.0*86400.0
      factsg=1.0E8/rho00/secyr					      factsg=1.0E8/rho00/secyr
!        							!        
!$OMP PARALLEL DO PRIVATE (I,J)        				!$OMP PARALLEL DO PRIVATE (I,J)        
      DO J=1,JMT						      DO J=1,JMT
        DO I=1,IMT						        DO I=1,IMT
          tssw(I,J)=AT(I,J,1,1)					          tssw(I,J)=AT(I,J,1,1)
          IF(AT(I,J,1,1).gt.40.0.and.AT(I,J,1,1).lt.999.) the	          IF(AT(I,J,1,1).gt.40.0.and.AT(I,J,1,1).lt.999.) the
            tssw(I,J)=40.0					            tssw(I,J)=40.0
#ifdef SPMD							#ifdef SPMD
            PRINT*, 'mytid=',mytid,'notice: temperature great	            PRINT*, 'mytid=',mytid,'notice: temperature great
                     I,J,AT(I,J,1,1),ITICE(I,J),"SGEC"       	                     I,J,AT(I,J,1,1),ITICE(I,J),"SGEC"       
#else                    					#else                    
            PRINT*, 'notice: temperature greater than 40.0', 	            PRINT*, 'notice: temperature greater than 40.0', 
                     I,J,AT(I,J,1,1),ITICE(I,J),"SGEC"       	                     I,J,AT(I,J,1,1),ITICE(I,J),"SGEC"       
#endif								#endif
          ENDIF    						          ENDIF    
          sssw(I,J)=AT(I,J,1,2)*1000.0+35.0			          sssw(I,J)=AT(I,J,1,2)*1000.0+35.0
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!------------------------------------------------------------	!------------------------------------------------------------
!     if(w22np(i,j) .le. 2.0) then				!     if(w22np(i,j) .le. 2.0) then
!       sge(i,j)=0.0						!       sge(i,j)=0.0
!     else							!     else
!       sge(i,j)=sgbrok(w22np(i,j))*factsg			!       sge(i,j)=sgbrok(w22np(i,j))*factsg
!     end if							!     end if
!     sgea(j)=0.05						!     sgea(j)=0.05
!     sgep(j)=0.05						!     sgep(j)=0.05
!------------------------------------------------------------	!------------------------------------------------------------
!     CALCULATION OF TRANSFER VELOCITY ACCORDING TO Wanninkho	!     CALCULATION OF TRANSFER VELOCITY ACCORDING TO Wanninkho
!     The values of parameters are refer to the references	!     The values of parameters are refer to the references
!------------------------------------------------------------	!------------------------------------------------------------
      dw=1.027e3						      dw=1.027e3
      unitsg=24.0*365.E-8					      unitsg=24.0*365.E-8
!								!
!$OMP PARALLEL DO PRIVATE (I,J,TSEA,SALT) 			!$OMP PARALLEL DO PRIVATE (I,J,TSEA,SALT) 
      DO J=1,JMT						      DO J=1,JMT
        DO I=1,IMT						        DO I=1,IMT
          TSEA=tssw(I,J)+273.15					          TSEA=tssw(I,J)+273.15
          SALT=sssw(I,J)					          SALT=sssw(I,J)
          sge(I,J)=0.0						          sge(I,J)=0.0
!------------------------------------------------------------	!------------------------------------------------------------
!     Schmit number at seawater					!     Schmit number at seawater
!------------------------------------------------------------	!------------------------------------------------------------
          IF(SALT.LE.0.1.OR.VIT(I,J,1).EQ.0) CYCLE		          IF(SALT.LE.0.1.OR.VIT(I,J,1).EQ.0) CYCLE
          sch(I,J)=2073.1-125.62*tssw(I,J)+3.6276*tssw(I,J)**	          sch(I,J)=2073.1-125.62*tssw(I,J)+3.6276*tssw(I,J)**
                         -0.043219*tssw(I,J)**3			                         -0.043219*tssw(I,J)**3
#ifdef SPMD							#ifdef SPMD
          IF(sch(I,J).LE.0.0) THEN 				          IF(sch(I,J).LE.0.0) THEN 
            PRINT*, 'mytid=',mytid,'notice: SCH less than 0',	            PRINT*, 'mytid=',mytid,'notice: SCH less than 0',
                     i,j,sch(i,j),tssw(i,j),SALT,itice(i,j),"	                     i,j,sch(i,j),tssw(i,j),SALT,itice(i,j),"
          ENDIF							          ENDIF
#else          							#else          
          IF(sch(I,J).LE.0.0) THEN 				          IF(sch(I,J).LE.0.0) THEN 
            PRINT*, 'notice: SCH less than 0', &		            PRINT*, 'notice: SCH less than 0', &
                     i,j,sch(i,j),tssw(i,j),SALT,itice(i,j),"	                     i,j,sch(i,j),tssw(i,j),SALT,itice(i,j),"
          ENDIF							          ENDIF
#endif								#endif
          arphs(I,J)=EXP(-60.2409+9345.17/TSEA            &	          arphs(I,J)=EXP(-60.2409+9345.17/TSEA            &
                         +23.3585*LOG(TSEA/100.)+SALT     &	                         +23.3585*LOG(TSEA/100.)+SALT     &
                         *(0.023517-0.023656*(TSEA/100.)  &	                         *(0.023517-0.023656*(TSEA/100.)  &
                         +0.0047036*(TSEA/100.)**2))		                         +0.0047036*(TSEA/100.)**2))
!------------------------------------------------------------	!------------------------------------------------------------
!     TV from Wanninkhof's equation in units of cm/h		!     TV from Wanninkhof's equation in units of cm/h
!     Sge is an exchange coefficient for CO2 in units of mol/	!     Sge is an exchange coefficient for CO2 in units of mol/
!------------------------------------------------------------	!------------------------------------------------------------
!     for steady or instant wind,7.946				!     for steady or instant wind,7.946
!     for climatological wind, 10.0				!     for climatological wind, 10.0
!------------------------------------------------------------	!------------------------------------------------------------
!          tv(I,J)=7.946*w22np(I,J)*w22np(I,J)/SQRT(sch(I,J))	!          tv(I,J)=7.946*w22np(I,J)*w22np(I,J)/SQRT(sch(I,J))
          tv(I,J)=10.0*w22np(I,J)*w22np(I,J)/SQRT(sch(I,J))	          tv(I,J)=10.0*w22np(I,J)*w22np(I,J)/SQRT(sch(I,J))
          sge(I,J)=tv(I,J)*arphs(I,J)*dw*unitsg			          sge(I,J)=tv(I,J)*arphs(I,J)*dw*unitsg
        ENDDO							        ENDDO
      ENDDO							      ENDDO
!------------------------------------------------------------	!------------------------------------------------------------
!$OMP PARALLEL DO PRIVATE (J,I)					!$OMP PARALLEL DO PRIVATE (J,I)
      DO J=1,JMT						      DO J=1,JMT
        DO I=1,IMT						        DO I=1,IMT
!------------------------------------------------------------	!------------------------------------------------------------
! devided by 100.0 to transform the unit from cm/s to m/s    	! devided by 100.0 to transform the unit from cm/s to m/s    
!------------------------------------------------------------	!------------------------------------------------------------
          sge(I,J)=sge(I,J)*factsg/100.0			          sge(I,J)=sge(I,J)*factsg/100.0
        ENDDO							        ENDDO
      ENDDO							      ENDDO
      call exch_boundary(sge(1,1),1)				      call exch_boundary(sge(1,1),1)
!      								!      
      RETURN							      RETURN
      END SUBROUTINE SGEC					      END SUBROUTINE SGEC


! CVS: $Id: isoflux_pt.F90,v 2.1 2004/06/10 07:45:17 cvsroot 	! CVS: $Id: isoflux_pt.F90,v 2.1 2004/06/10 07:45:17 cvsroot 
